qid;imageurl;person;personLabel;personDescription;wikipediaEN
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Jack%20Carter%201949.JPG;http://www.wikidata.org/entity/Q1676993;Jack Carter;Comedian and actor (1922-2015);https://en.wikipedia.org/wiki/Jack_Carter_(comedian)
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Dragna%201915.JPG;http://www.wikidata.org/entity/Q1677023;Jack Dragna;American mobster (1891-1956);https://en.wikipedia.org/wiki/Jack_Dragna
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Formazione%20Juventus%201905%20%28Diment%29.jpg;http://www.wikidata.org/entity/Q1677017;Jack Diment;football player;https://en.wikipedia.org/wiki/Jack_Diment
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Belden.png;http://www.wikidata.org/entity/Q1676975;Jack Belden;American author and war correspondent (1910–1989);https://en.wikipedia.org/wiki/Jack_Belden
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Jack%20Cole%20LCCN2004662721.jpg;http://www.wikidata.org/entity/Q1677001;Jack Cole;choreographer (1911-1974);https://en.wikipedia.org/wiki/Jack_Cole_(choreographer)
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Cartoonist%20Jack%20Davis.jpg;http://www.wikidata.org/entity/Q1677016;Jack Davis;American cartoonist (1924–2016);https://en.wikipedia.org/wiki/Jack_Davis_(cartoonist)
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Jack%20Costanzo%202003.jpg;http://www.wikidata.org/entity/Q1677004;Jack Costanzo;American musician (1919–2018);https://en.wikipedia.org/wiki/Jack_Costanzo
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Jack%20Dyer.jpg;http://www.wikidata.org/entity/Q1677019;Jack Dyer;Australian rules footballer, coach and commentator (1913–2003);https://en.wikipedia.org/wiki/Jack_Dyer
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Jackbinion.jpg;http://www.wikidata.org/entity/Q1676976;Jack Binion;American businessman;https://en.wikipedia.org/wiki/Jack_Binion
http://www.wikidata.org/entity/Q1159009;http://commons.wikimedia.org/wiki/Special:FilePath/Jack%20Walton.jpg;http://www.wikidata.org/entity/Q1676987;John Calloway Walton;American politician (1881-1949);https://en.wikipedia.org/wiki/Jack_C._Walton
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/James%20Brolin%202013%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q315051;James Brolin;American actor;https://en.wikipedia.org/wiki/James_Brolin
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/James%20Hopwood%20Jeans.jpg;http://www.wikidata.org/entity/Q315545;James Hopwood Jeans;British mathematician and astronomer (1877 – 1946);https://en.wikipedia.org/wiki/James_Jeans
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/James%20Morrison%20%40%20The%20Hammersmith%20Apollo.jpg;http://www.wikidata.org/entity/Q316301;James Morrison;British singer;https://en.wikipedia.org/wiki/James_Morrison_(singer)
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/James%20Christy%20%281978%29.jpg;http://www.wikidata.org/entity/Q315845;James W. Christy;American astronomer;https://en.wikipedia.org/wiki/James_W._Christy
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/Jim%20Braddock.jpg;http://www.wikidata.org/entity/Q317017;James J. Braddock;American boxer (1905-1974);https://en.wikipedia.org/wiki/James_J._Braddock
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/2014%20AHA%20Hero%20Dog%20Awards%20Celebrity%20Hosts%20James%20Denton%20and%20Beth%20Stern%20cropped.jpg;http://www.wikidata.org/entity/Q317516;James Denton;American actor;https://en.wikipedia.org/wiki/James_Denton
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/James%20Doohan%20Scotty%20Star%20Trek.JPG;http://www.wikidata.org/entity/Q318412;James Doohan;Canadian actor (1920–2005);https://en.wikipedia.org/wiki/James_Doohan
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/James%20R.%20Hoffa%20NYWTS.jpg;http://www.wikidata.org/entity/Q317638;Jimmy Hoffa;American labor union leader (1913–1975);https://en.wikipedia.org/wiki/Jimmy_Hoffa
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/James%20E.%20Abbe%20by%20Maurice%20Goldberg.jpg;http://www.wikidata.org/entity/Q321301;James Abbe;American photographer (1883-1973);https://en.wikipedia.org/wiki/James_Abbe
http://www.wikidata.org/entity/Q677191;http://commons.wikimedia.org/wiki/Special:FilePath/Jim%20Lightbody.jpg;http://www.wikidata.org/entity/Q318952;James Lightbody;American middle distance runner (1882-1953);https://en.wikipedia.org/wiki/Jim_Lightbody
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Goodhue%20by%20Wright%201790%20%28page%20425%20crop%29.jpg;http://www.wikidata.org/entity/Q817516;Benjamin Goodhue;American politician (1748-1814);https://en.wikipedia.org/wiki/Benjamin_Goodhue
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Eaton%20circa%201885%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q817530;Benjamin Harrison Eaton;Union Army officer (1833-1904);https://en.wikipedia.org/wiki/Benjamin_Harrison_Eaton
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/BenjaminHBunn.jpg;http://www.wikidata.org/entity/Q817526;Benjamin H. Bunn;American politician (1844-1907);https://en.wikipedia.org/wiki/Benjamin_H._Bunn
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Hardin.jpg;http://www.wikidata.org/entity/Q817528;Benjamin Hardin;American politician (1784-1852);https://en.wikipedia.org/wiki/Benjamin_Hardin
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Godard%2001.jpg;http://www.wikidata.org/entity/Q817524;Benjamin Godard;French violinist and composer (1849–1895);https://en.wikipedia.org/wiki/Benjamin_Godard
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20H.%20Clover%20%28Kansas%20Congressman%29.jpg;http://www.wikidata.org/entity/Q817527;Benjamin H. Clover;American politician (1837-1899);https://en.wikipedia.org/wiki/Benjamin_H._Clover
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Gorka.jpg;http://www.wikidata.org/entity/Q817514;Benjamin Gorka;German footballer;https://en.wikipedia.org/wiki/Benjamin_Gorka
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Tour%20de%20l%27Ain%202014%20-%20Stage%203%20-%20Benjamin%20Giraud.jpg;http://www.wikidata.org/entity/Q817507;Benjamin Giraud;French bicycle racer;https://en.wikipedia.org/wiki/Benjamin_Giraud
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Helm%20Bristow%2C%20Brady-Handy%20bw%20photo%20portrait%2C%20ca%201870-1880.jpg;http://www.wikidata.org/entity/Q817531;Benjamin Helm Bristow;Union Army officer, lawyer, politician (1832-1896);https://en.wikipedia.org/wiki/Benjamin_Bristow
http://www.wikidata.org/entity/Q2424149;http://commons.wikimedia.org/wiki/Special:FilePath/Benjamin%20Huger%2C%20head-and-shoulders%20portrait%2C%20right%20profile%20LCCN2007675938.jpg;http://www.wikidata.org/entity/Q817545;Benjamin Huger;American politician (1768-1823);https://en.wikipedia.org/wiki/Benjamin_Huger_(congressman)
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/10.12.12JoshMiddletonByLuigiNovi2.jpg;http://www.wikidata.org/entity/Q6290061;Joshua Middleton;American artist and designer;https://en.wikipedia.org/wiki/Joshua_Middleton
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/StateLibQld%201%2086924%20Sketch%20of%20Sir%20Joshua%20Peter%20Bell.jpg;http://www.wikidata.org/entity/Q6290121;Joshua Peter Bell;Australian politician (1827-1881);https://en.wikipedia.org/wiki/Joshua_Peter_Bell
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/2011%20Rostelecom%20Cup%20-%20Cain%26Reagan-4%20%28cropped%29%20-%20Joshua%20Reagan.jpg;http://www.wikidata.org/entity/Q6290150;Joshua Reagan;American pair skater;https://en.wikipedia.org/wiki/Joshua_Reagan
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/Joshua%20Major%20%281786-1866%29.png;http://www.wikidata.org/entity/Q6290040;Joshua Major;English landscape designer (1786–1866);https://en.wikipedia.org/wiki/Joshua_Major
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/Marquisj.jpg;http://www.wikidata.org/entity/Q6290050;Joshua Marquis;American politician and lawyer;https://en.wikipedia.org/wiki/Joshua_Marquis
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/Josh%20McGuire%20at%20Mr%20Turner%20premiere.jpg;http://www.wikidata.org/entity/Q6290057;Joshua McGuire;British actor;https://en.wikipedia.org/wiki/Joshua_McGuire
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/Joshua%20Richmond%20Rio%202016.jpg;http://www.wikidata.org/entity/Q6290155;Joshua Richmond;American sport shooter;https://en.wikipedia.org/wiki/Joshua_Richmond
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/Joshua%20Poteat.jpg;http://www.wikidata.org/entity/Q6290129;Joshua Poteat;American writer;https://en.wikipedia.org/wiki/Joshua_Poteat
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/J%20Pusey%20c1895.jpg;http://www.wikidata.org/entity/Q6290138;Joshua Pusey;American inventor;https://en.wikipedia.org/wiki/Joshua_Pusey
http://www.wikidata.org/entity/Q3284319;http://commons.wikimedia.org/wiki/Special:FilePath/Joshua%20Ledet%20at%20the%20White%20House.jpg;http://www.wikidata.org/entity/Q6290013;Joshua Ledet;singer;https://en.wikipedia.org/wiki/Joshua_Ledet
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/Ryan%20Flinn.jpg;http://www.wikidata.org/entity/Q3453779;Ryan Flinn;Canadian ice hockey player;https://en.wikipedia.org/wiki/Ryan_Flinn_(ice_hockey)
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/Ryan%20Zachary%20Braun%20pitching%20for%20the%20Kansas%20City%20Royals%20in%202007%20%28Cropped%29.jpg;http://www.wikidata.org/entity/Q3453746;Ryan Braun;Canadian baseball player;https://en.wikipedia.org/wiki/Ryan_Braun_(pitcher)
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/Ryan%20Budde%20on%20May%2023%2C%202010.jpg;http://www.wikidata.org/entity/Q3453749;Ryan Budde;American baseball player;https://en.wikipedia.org/wiki/Ryan_Budde
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/Detroit%20Lions%20Receiver%20Ryan%20Broyles%20at%20the%202012%20Lions%20training%20camp.jpg;http://www.wikidata.org/entity/Q3453750;Ryan Broyles;American football player, wide receiver;https://en.wikipedia.org/wiki/Ryan_Broyles
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/IMG%209070%20Ryan%20Church.jpg;http://www.wikidata.org/entity/Q3453756;Ryan Church;American baseball player;https://en.wikipedia.org/wiki/Ryan_Church
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/2022-09-23%20Eisb%C3%A4ren%20Berlin%20gegen%20Grizzlys%20Wolfsburg%20%28Deutsche%20Eishockey-Liga%202022-23%29%20by%20Sandro%20Halank%E2%80%93022.jpg;http://www.wikidata.org/entity/Q3453751;Ryan Button;Canadian ice hockey defenceman;https://en.wikipedia.org/wiki/Ryan_Button
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/Ryan%20Doumit%20on%20June%2026%2C%202012.jpg;http://www.wikidata.org/entity/Q3453768;Ryan Doumit;baseball player from the United States;https://en.wikipedia.org/wiki/Ryan_Doumit
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/Ryan%20Garlock.jpg;http://www.wikidata.org/entity/Q3453786;Ryan Garlock;Canadian ice hockey player;https://en.wikipedia.org/wiki/Ryan_Garlock
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/Ryan%20Hanigan%20on%20June%2028%2C%202014.jpg;http://www.wikidata.org/entity/Q3453796;Ryan Hanigan;baseball player from the United States;https://en.wikipedia.org/wiki/Ryan_Hanigan
http://www.wikidata.org/entity/Q3943046;http://commons.wikimedia.org/wiki/Special:FilePath/20140907-RyanAnderson.jpg;http://www.wikidata.org/entity/Q3453740;Ryan Anderson;Canadian cyclist;https://en.wikipedia.org/wiki/Ryan_Anderson_(cyclist)
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/Freeman%20Dyson.jpg;http://www.wikidata.org/entity/Q153717;Freeman Dyson;theoretical physicist and mathematician (1923–2020);https://en.wikipedia.org/wiki/Freeman_Dyson
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/John%20Robert%20Schrieffer%201972.jpg;http://www.wikidata.org/entity/Q153201;John Robert Schrieffer;American physicist (1931-2019);https://en.wikipedia.org/wiki/John_Robert_Schrieffer
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/John%20Lindroth.png;http://www.wikidata.org/entity/Q153707;John Lindroth;gymnast (1883–1960);https://en.wikipedia.org/wiki/John_Lindroth_(gymnast)
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/John%20Travolta%2C%202014%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q80938;John Travolta;American actor (born 1954);https://en.wikipedia.org/wiki/John_Travolta
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/John%20Churchill%2C%201st%20Duke%20of%20Marlborough%2C%20Captain-General%20of%20the%20English%20forces%20and%20Master-General%20of%20the%20Ordnance%2C%201702%20%28c%29%2C%20attributed%20to%20Michael%20Dahl%2091996.jpg;http://www.wikidata.org/entity/Q153803;John Churchill, 1st Duke of Marlborough;English soldier and statesman (1650-1722);https://en.wikipedia.org/wiki/John_Churchill,_1st_Duke_of_Marlborough
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/J.%20R.%20R.%20Tolkien%2C%20ca.%201925.jpg;http://www.wikidata.org/entity/Q892;J. R. R. Tolkien;British writer and philologist (1892–1973);https://en.wikipedia.org/wiki/J._R._R._Tolkien
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/Minute%20Man%20Statue%20Lexington%20Massachusetts%20cropped.jpg;http://www.wikidata.org/entity/Q81148;John Parker;American colonial farmer, smith and soldier;https://en.wikipedia.org/wiki/John_Parker_(captain)
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/John%20Robert%20Parsons.png;http://www.wikidata.org/entity/Q81377;John Robert Parsons;Irish photographer (1826-1909);https://en.wikipedia.org/wiki/John_Robert_Parsons
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/John%20Gurdon%20Cambridge%202012.JPG;http://www.wikidata.org/entity/Q81218;John Gurdon;British developmental biologist;https://en.wikipedia.org/wiki/John_Gurdon
http://www.wikidata.org/entity/Q4925477;http://commons.wikimedia.org/wiki/Special:FilePath/John%20Keats%20by%20William%20Hilton.jpg;http://www.wikidata.org/entity/Q82083;John Keats;English Romantic poet (1795–1821);https://en.wikipedia.org/wiki/John_Keats
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Patrick%20Zoundi%202013%203.jpg;http://www.wikidata.org/entity/Q938639;Patrick Zoundi;Burkinabe footballer;https://en.wikipedia.org/wiki/Patrick_Zoundi
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Balkany%20Patrick%20cropped.JPG;http://www.wikidata.org/entity/Q945181;Patrick Balkany;French politician;https://en.wikipedia.org/wiki/Patrick_Balkany
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Patrick%20Barre.jpg;http://www.wikidata.org/entity/Q944462;Patrick Barré;French athlete;https://en.wikipedia.org/wiki/Patrick_Barr%C3%A9
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Patty%20Mills%202017.jpg;http://www.wikidata.org/entity/Q952921;Patty Mills;Australian basketball player;https://en.wikipedia.org/wiki/Patty_Mills
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Patrick%20J.%20Kennedy%2C%20official%20Congressional%20photo.JPG;http://www.wikidata.org/entity/Q948920;Patrick J. Kennedy;American politician, Rhode Island;https://en.wikipedia.org/wiki/Patrick_J._Kennedy
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Patrick%20Gerritsen.jpg;http://www.wikidata.org/entity/Q940906;Patrick Gerritsen;Dutch footballer;https://en.wikipedia.org/wiki/Patrick_Gerritsen
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Ian%20McLagan.jpg;http://www.wikidata.org/entity/Q952491;Ian McLagan;English keyboardist (1945–2014);https://en.wikipedia.org/wiki/Ian_McLagan
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Patrick%20O%27Sullivan.JPG;http://www.wikidata.org/entity/Q942970;Patrick O'Sullivan;American ice hockey player;https://en.wikipedia.org/wiki/Patrick_O%27Sullivan
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Patrick%20Patterson%202015.jpg;http://www.wikidata.org/entity/Q964139;Patrick Patterson;American basketball player;https://en.wikipedia.org/wiki/Patrick_Patterson_(basketball)
http://www.wikidata.org/entity/Q18002623;http://commons.wikimedia.org/wiki/Special:FilePath/Jimmy%20Carr%2C%202015-04-13%202.jpg;http://www.wikidata.org/entity/Q964454;Jimmy Carr;British comedian and humourist;https://en.wikipedia.org/wiki/Jimmy_Carr
