qid;imageurl;person;personLabel;personDescription;wikipediaEN
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/SamuelAmsler.jpg;http://www.wikidata.org/entity/Q479474;Samuel Amsler;Swiss engraver (1791-1849);https://en.wikipedia.org/wiki/Samuel_Amsler
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/Samuel%20Goodlove%20Cosgrove.jpg;http://www.wikidata.org/entity/Q474490;Samuel G. Cosgrove;American politician (1847-1909);https://en.wikipedia.org/wiki/Samuel_G._Cosgrove
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/DanielaBak-1983-1984-JPG%20%285%29-%28EA890B20-299C-1005-9C16-871061331441%29.jpg;http://www.wikidata.org/entity/Q473782;Samuel Bak;Lithuanian-American painter, writer;https://en.wikipedia.org/wiki/Samuel_Bak
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/Paul%20Whiteman%201939.jpg;http://www.wikidata.org/entity/Q470182;Paul Whiteman;American jazz musician and popular bandleader (1890–1967);https://en.wikipedia.org/wiki/Paul_Whiteman
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/Whiteman%20LCCN2014713789.jpg;http://www.wikidata.org/entity/Q470182;Paul Whiteman;American jazz musician and popular bandleader (1890–1967);https://en.wikipedia.org/wiki/Paul_Whiteman
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/SamEdwardsBetter.jpg;http://www.wikidata.org/entity/Q472382;Sam Edwards;Welsh physicist (1928–2015);https://en.wikipedia.org/wiki/Sam_Edwards_(physicist)
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/George%20Robinson%201st%20Marquess%20of%20Ripon.jpg;http://www.wikidata.org/entity/Q333111;George Robinson, 1st Marquess of Ripon;British politician (1827–1909);https://en.wikipedia.org/wiki/George_Robinson,_1st_Marquess_of_Ripon
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/Northcote%2C%20Samuel%20Hood.jpg;http://www.wikidata.org/entity/Q332623;Samuel Hood, 1st Viscount Hood;British Admiral known particularly for his service in the American Revolutionary War and French Revolutionary Wars (1724-1816);https://en.wikipedia.org/wiki/Samuel_Hood,_1st_Viscount_Hood
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/Samsharpe.JPG;http://www.wikidata.org/entity/Q328958;Samuel Sharpe;leader of the Baptist War, 1831 slave rebellion in Jamaica (1801–1832);https://en.wikipedia.org/wiki/Samuel_Sharpe
http://www.wikidata.org/entity/Q629347;http://commons.wikimedia.org/wiki/Special:FilePath/Sir%20Samuel%20Hoare%20GGBain.jpg;http://www.wikidata.org/entity/Q333429;Samuel Hoare, 1st Viscount Templewood;British Conservative politician (1880-1959);https://en.wikipedia.org/wiki/Samuel_Hoare,_1st_Viscount_Templewood
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Wielrenner%20Jaap%20Meijer%2CMeyer%20poseert%20met%20rechts%20zijn%20vader%2C%20in%20de%20UCI-trui%20van%20de%20wereldkampioen%2C%20SFA002006819.jpg;http://www.wikidata.org/entity/Q1385065;Jaap Meijer;Dutch racing cyclist;https://en.wikipedia.org/wiki/Jaap_Meijer
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Jackie%20Fields%20LOC.jpg;http://www.wikidata.org/entity/Q1374890;Jackie Fields;American boxer (1908–1987);https://en.wikipedia.org/wiki/Jackie_Fields
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Jacob%20de%20haan-1517677954.jpg;http://www.wikidata.org/entity/Q1375209;Jacob de Haan;Dutch conductor and composer;https://en.wikipedia.org/wiki/Jacob_de_Haan_(composer)
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Yaakov%20ben%20Asher.jpg;http://www.wikidata.org/entity/Q1376849;Jacob ben Asher;German rabbinic authority (c. 1269 - c. 1343);https://en.wikipedia.org/wiki/Jacob_ben_Asher
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Jacobus%20Houbraken.JPG;http://www.wikidata.org/entity/Q1375551;Jacobus Houbraken;Dutch engraver (1698-1780);https://en.wikipedia.org/wiki/Jacobus_Houbraken
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20d%27Avesnes%20seig%20guise%201186%20abbaye%20anchin.JPG;http://www.wikidata.org/entity/Q1386429;James of Avesnes;French nobleman (1152-1191);https://en.wikipedia.org/wiki/James_of_Avesnes
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Jakob%20Axelsson%20Lindblom%2C%20Archbishop%20of%20Uppsala%2C%20NF.png;http://www.wikidata.org/entity/Q1401658;Jacob Axelsson Lindblom;Church of Sweden bishop (1746-1819);https://en.wikipedia.org/wiki/Jacob_Axelsson_Lindblom
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Jacob%20van%20Wassenaer-Obdam.jpg;http://www.wikidata.org/entity/Q1386569;Jacob van Wassenaer Obdam;Dutch admiral (1610-1665);https://en.wikipedia.org/wiki/Jacob_van_Wassenaer_Obdam
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/Jacob%20A%20Garber.jpg;http://www.wikidata.org/entity/Q1430376;Jacob A. Garber;American politician (1879-1953);https://en.wikipedia.org/wiki/Jacob_A._Garber
http://www.wikidata.org/entity/Q25999604;http://commons.wikimedia.org/wiki/Special:FilePath/VanMaerlant.jpg;http://www.wikidata.org/entity/Q1393906;Jacob van Maerlant;13th-century Flemish poet;https://en.wikipedia.org/wiki/Jacob_van_Maerlant
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/EAHitchcock-SecInterior.jpg;http://www.wikidata.org/entity/Q374976;Ethan A. Hitchcock;American diplomat (1835–1909);https://en.wikipedia.org/wiki/Ethan_A._Hitchcock_(Interior)
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/Ethan%20Suplee%20cropped.jpg;http://www.wikidata.org/entity/Q314610;Ethan Suplee;American actor;https://en.wikipedia.org/wiki/Ethan_Suplee
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/EthanPhillips.jpg;http://www.wikidata.org/entity/Q435475;Ethan Phillips;American actor;https://en.wikipedia.org/wiki/Ethan_Phillips
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/Ethan%20Embry%20in%202018.jpg;http://www.wikidata.org/entity/Q383064;Ethan Embry;American actor;https://en.wikipedia.org/wiki/Ethan_Embry
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/UCI%20Track%20World%20Championships%202018%20167.jpg;http://www.wikidata.org/entity/Q466264;Ethan Mitchell;New Zealand racing cyclist;https://en.wikipedia.org/wiki/Ethan_Mitchell
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/Ethan%20Hawke%202018.jpg;http://www.wikidata.org/entity/Q484615;Ethan Hawke;American actor and writer (b. 1970);https://en.wikipedia.org/wiki/Ethan_Hawke
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/Ethan%20Hawke%20at%20Berlinale%202025.jpg;http://www.wikidata.org/entity/Q484615;Ethan Hawke;American actor and writer (b. 1970);https://en.wikipedia.org/wiki/Ethan_Hawke
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/Ethan%20Canin%20photo%20Iowa%20City.jpg;http://www.wikidata.org/entity/Q528593;Ethan Canin;Author, educator, physician;https://en.wikipedia.org/wiki/Ethan_Canin
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/Statue%20of%20Ethan%20Allen%20by%20Larkin%20Goldsmith%20Mead.jpg;http://www.wikidata.org/entity/Q552007;Ethan Allen;American general, writer and philosopher (1738–1789);https://en.wikipedia.org/wiki/Ethan_Allen
http://www.wikidata.org/entity/Q19828980;http://commons.wikimedia.org/wiki/Special:FilePath/Ethan%20Allen%20Brown%20at%20statehouse.jpg;http://www.wikidata.org/entity/Q880997;Ethan Allen Brown;American politician (1776-1852);https://en.wikipedia.org/wiki/Ethan_Allen_Brown
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/Feist%2C%20Thomas-9740.jpg;http://www.wikidata.org/entity/Q99545;Thomas Feist;German politician;https://en.wikipedia.org/wiki/Thomas_Feist
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/Thomas%20Feist%202013.jpg;http://www.wikidata.org/entity/Q99545;Thomas Feist;German politician;https://en.wikipedia.org/wiki/Thomas_Feist
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/Thomas%20Kielinger.jpg;http://www.wikidata.org/entity/Q99639;Thomas Kielinger;German journalist;https://en.wikipedia.org/wiki/Thomas_Kielinger
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/Thomas%20Schirrmacher%2017%2012%202017%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q99624;Thomas Schirrmacher;Christian university lecturer in systematic theology and moral philosophy, rector of the Martin Bucer Seminary;https://en.wikipedia.org/wiki/Thomas_Schirrmacher
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/ThomasSchweicker.jpg;http://www.wikidata.org/entity/Q103018;Thomas Schweicker;German artist;https://en.wikipedia.org/wiki/Thomas_Schweicker
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/2015%2010%2026%20Ketteler%20195.jpg;http://www.wikidata.org/entity/Q103890;Thomas Gabriel;German musician and composer;https://en.wikipedia.org/wiki/Thomas_Gabriel_(composer)
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/DerChecker.jpg;http://www.wikidata.org/entity/Q99338;Thomas Karaoğlan;German singer;https://en.wikipedia.org/wiki/Thomas_Karaoglan
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/MJK00768%20Thomas%20Sch%C3%A4fer.jpg;http://www.wikidata.org/entity/Q98485;Thomas Schäfer;German politician (1966-2020);https://en.wikipedia.org/wiki/Thomas_Sch%C3%A4fer
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/35.%20ISC-Symposium-Thomas%20Limberger-HSGN%20028-01797.JPG;http://www.wikidata.org/entity/Q102764;Thomas Limberger;German businessman;https://en.wikipedia.org/wiki/Thomas_Limberger
http://www.wikidata.org/entity/Q16428906;http://commons.wikimedia.org/wiki/Special:FilePath/Conference%20Clean%20energy%20policies%20for%20the%20greening%20of%20towns%2C%20cities%20and%20regions%20the%20Energy%20Union%20and%20local%20regional%20sustainable%20development%20Thomas%20Schomerus%20%2834850599554%29.jpg;http://www.wikidata.org/entity/Q101984;Thomas Schomerus;Law professor;https://en.wikipedia.org/wiki/Thomas_Schomerus
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Matt%20Ryan%20Manchester.jpg;http://www.wikidata.org/entity/Q1909267;Matt Ryan;Canadian ice hockey player;https://en.wikipedia.org/wiki/Matt_Ryan_(ice_hockey)
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Cadets%20and%20organiser%20with%20LC%20Matt%20Croucher%20RM%20GC%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q1909486;Matthew Croucher;British Royal Marine;https://en.wikipedia.org/wiki/Matthew_Croucher
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Matthalischuk.jpg;http://www.wikidata.org/entity/Q1909197;Matthew Halischuk;Canadian ice hockey player;https://en.wikipedia.org/wiki/Matthew_Halischuk
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Matthew%20Busche%20-%20Tour%20de%20Romandie%202010%2C%20Stage%203.jpg;http://www.wikidata.org/entity/Q1885916;Matthew Busche;American racing cyclist;https://en.wikipedia.org/wiki/Matthew_Busche
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Matt%20Bauder%20-1040733.jpg;http://www.wikidata.org/entity/Q1909134;Matt Bauder;American musician;https://en.wikipedia.org/wiki/Matt_Bauder
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Matt%20DeMarchi.jpg;http://www.wikidata.org/entity/Q1909172;Matthew de Marchi;Italian ice hockey player;https://en.wikipedia.org/wiki/Matt_DeMarchi
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Matt%20Garrison%20on%20bass.jpg;http://www.wikidata.org/entity/Q1909184;Matt Garrison;American musician;https://en.wikipedia.org/wiki/Matt_Garrison
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/MattThompson.jpg;http://www.wikidata.org/entity/Q1909287;Matt Thompson;Australian soccer player;https://en.wikipedia.org/wiki/Matt_Thompson_(soccer)
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Matthew%20Baillie%20by%20William%20Owen.jpg;http://www.wikidata.org/entity/Q1909483;Matthew Baillie;Scottish anatomist, (1761-1823);https://en.wikipedia.org/wiki/Matthew_Baillie
http://www.wikidata.org/entity/Q4927231;http://commons.wikimedia.org/wiki/Special:FilePath/Cage%20the%20Elephant%20%2828446478569%29.jpg;http://www.wikidata.org/entity/Q1818909;Matthew Shultz;American singer;https://en.wikipedia.org/wiki/Matt_Shultz
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Mendl%200011.JPG;http://www.wikidata.org/entity/Q89032;Michael Mendl;German actor;https://en.wikipedia.org/wiki/Michael_Mendl
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/MichaelKohlhaseExplainsNestedWorkingCopies.jpg;http://www.wikidata.org/entity/Q91233;Michael Kohlhase;German computer scientist;https://en.wikipedia.org/wiki/Michael_Kohlhase
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Rapoport.jpg;http://www.wikidata.org/entity/Q90246;Michael Rapoport;Austrian mathematician;https://en.wikipedia.org/wiki/Michael_Rapoport
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/2007-11-Michael%20Zittel.jpg;http://www.wikidata.org/entity/Q90966;Michael Zittel;German actor;https://en.wikipedia.org/wiki/Michael_Zittel
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Buback.jpg;http://www.wikidata.org/entity/Q89978;Michael Buback;German chemist;https://en.wikipedia.org/wiki/Michael_Buback
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Christoph%20Hanow%20%281695-1773%29.png;http://www.wikidata.org/entity/Q91380;Michael Christoph Hanow;German historian and scientist;https://en.wikipedia.org/wiki/Michael_Christoph_Hanow
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Glawogger%20Linz%20improved.JPG;http://www.wikidata.org/entity/Q90300;Michael Glawogger;1959-2014 Austrian film director, screenwriter and cinematographer;https://en.wikipedia.org/wiki/Michael_Glawogger
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/%C3%96sterreichischer%20Filmpreis%202012%2C%20photo%20call%2C%20Michael%20Glawogger.jpg;http://www.wikidata.org/entity/Q90300;Michael Glawogger;1959-2014 Austrian film director, screenwriter and cinematographer;https://en.wikipedia.org/wiki/Michael_Glawogger
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Reiterer.JPG;http://www.wikidata.org/entity/Q89873;Michael Reiterer;Austrian diplomat;https://en.wikipedia.org/wiki/Michael_Reiterer
http://www.wikidata.org/entity/Q4927524;http://commons.wikimedia.org/wiki/Special:FilePath/Michael%20Schiefel%2001%20%28fcm%29.jpg;http://www.wikidata.org/entity/Q91252;Michael Schiefel;German singer;https://en.wikipedia.org/wiki/Michael_Schiefel
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/Ronald%20Sarasin.png;http://www.wikidata.org/entity/Q2165564;Ronald A. Sarasin;American politician;https://en.wikipedia.org/wiki/Ronald_A._Sarasin
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/RonBasfordParkPlaque.jpg;http://www.wikidata.org/entity/Q2165566;Ron Basford;Canadian politician (1932–2005);https://en.wikipedia.org/wiki/Ron_Basford
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/Ronald%20Numbers%20crop%202012%20CHF%20Science%20Secularization%20033.jpg;http://www.wikidata.org/entity/Q2165714;Ronald Numbers;American historian of science (1942–2023);https://en.wikipedia.org/wiki/Ronald_Numbers
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/23-ron-dearing-1200.jpg;http://www.wikidata.org/entity/Q2165600;Ronald Dearing, Baron Dearing;British civil servant (1930-2009);https://en.wikipedia.org/wiki/Ronald_Dearing,_Baron_Dearing
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/Ronald%20M.%20Mottl%2097th%20Congress%201981.jpg;http://www.wikidata.org/entity/Q2165678;Ronald M. Mottl;American politician (1934–2023);https://en.wikipedia.org/wiki/Ronald_M._Mottl
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/Ronald%20Paris%202012.jpg;http://www.wikidata.org/entity/Q2165712;Ronald Paris;German painter (1933-2021);https://en.wikipedia.org/wiki/Ronald_Paris
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/Ronald%20Cross.jpg;http://www.wikidata.org/entity/Q2165584;Sir Ronald Cross, 1st Baronet;British politician (1896-1968);https://en.wikipedia.org/wiki/Sir_Ronald_Cross,_1st_Baronet
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/RonnieMac12.jpg;http://www.wikidata.org/entity/Q2165686;Ronald MacDonald;British economist;https://en.wikipedia.org/wiki/Ronald_MacDonald_(economist)
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/Ronald%20Machtley.png;http://www.wikidata.org/entity/Q2165689;Ronald Machtley;American politician;https://en.wikipedia.org/wiki/Ronald_Machtley
http://www.wikidata.org/entity/Q2532287;http://commons.wikimedia.org/wiki/Special:FilePath/Ronald%20Clarke.jpg;http://www.wikidata.org/entity/Q2165640;Ronald J. Clarke;paleoanthropologist;https://en.wikipedia.org/wiki/Ronald_J._Clarke
