qid;imageurl;person;personLabel;personDescription;wikipediaEN
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Jacques%20Villeneuve%20August%202011.jpg;http://www.wikidata.org/entity/Q172843;Jacques Villeneuve;Canadian racecar driver (born 1971);https://en.wikipedia.org/wiki/Jacques_Villeneuve
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20Reinach%201912.jpg;http://www.wikidata.org/entity/Q172161;Joseph Reinach;French politician (1856-1921);https://en.wikipedia.org/wiki/Joseph_Reinach
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/August%20Schenk%20%281815-1892%29.jpg;http://www.wikidata.org/entity/Q90825;August Schenk;German botanist and palaeontologist (1815-1891);https://en.wikipedia.org/wiki/August_Schenk
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Fritz%20R%C3%B6mer.jpg;http://www.wikidata.org/entity/Q91857;Fritz Römer;German zoologist (1866–1909);https://en.wikipedia.org/wiki/Fritz_R%C3%B6mer
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20Sifakis%20mg%204603.jpg;http://www.wikidata.org/entity/Q92781;Iosif Sifakis;Greek-French computer scientist;https://en.wikipedia.org/wiki/Joseph_Sifakis
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/J.%20C.%20R.%20Licklider.jpg;http://www.wikidata.org/entity/Q92778;J. C. R. Licklider;American psychologist and computer scientist (1915–1990);https://en.wikipedia.org/wiki/J._C._R._Licklider
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Conrad%20von%20Bolanden%20JS%201.jpg;http://www.wikidata.org/entity/Q91180;Conrad von Bolanden;German writer (1828–1920);https://en.wikipedia.org/wiki/Conrad_von_Bolanden
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20Fickler.png;http://www.wikidata.org/entity/Q91974;Joseph Fickler;German journalist (1808–1865);https://en.wikipedia.org/wiki/Joseph_Fickler
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Josef%20von%20Mering%202.jpg;http://www.wikidata.org/entity/Q92474;Joseph von Mering;German physician (1849–1908);https://en.wikipedia.org/wiki/Joseph_von_Mering
http://www.wikidata.org/entity/Q471788;http://commons.wikimedia.org/wiki/Special:FilePath/Karl%20Joseph%20Wilhelm%20Juchheim%20001.jpg;http://www.wikidata.org/entity/Q90728;Karl Joseph Wilhelm Juchheim;German confectioner (1886–1945);https://en.wikipedia.org/wiki/Karl_Juchheim
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Bennett%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q6213229;Joel Bennett;American baseball player;https://en.wikipedia.org/wiki/Joel_Bennett
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Corey%20playing%20for%20Geelong.JPG;http://www.wikidata.org/entity/Q6213332;Joel Corey;Australian rules footballer;https://en.wikipedia.org/wiki/Joel_Corey
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Allen%20Dewey.jpg;http://www.wikidata.org/entity/Q6213371;Joel Dewey;Union United States Army general (1840-1873);https://en.wikipedia.org/wiki/Joel_Dewey
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/A%20popular%20chemistry%3B%20%281887%29%20%2814592666070%29.jpg;http://www.wikidata.org/entity/Q6213383;Joel Dorman Steele;American educator;https://en.wikipedia.org/wiki/Joel_Dorman_Steele
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Byrom%20York%20City%20v.%20Northwich%20Victoria%201.png;http://www.wikidata.org/entity/Q6213284;Joel Byrom;English footballer (born 1986);https://en.wikipedia.org/wiki/Joel_Byrom
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Collier.jpg;http://www.wikidata.org/entity/Q6213321;Joel Collier;American football player and coach;https://en.wikipedia.org/wiki/Joel_Collier
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Supervisor%20Joel%20Engardio.jpg;http://www.wikidata.org/entity/Q6213420;Joel Engardio;writer, filmmaker, civil liberties advocate.;https://en.wikipedia.org/wiki/Joel_Engardio
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Caf%C3%A9%20Filos%C3%B3fico%20com%20Joel%20Birman%20em%20Campinas%20%284379502064%29.jpg;http://www.wikidata.org/entity/Q6213246;Joel Birman;Brazilian psychiatrist and psychotherapist;https://en.wikipedia.org/wiki/Joel_Birman
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Breton%20at%20the%20FlashGamingSummit2.JPG;http://www.wikidata.org/entity/Q6213266;Joel Breton;Best known for producing award winning video games including Bomberman Live, Unreal, Duke Nukem, and Pirates of the Caribbean;https://en.wikipedia.org/wiki/Joel_Breton
http://www.wikidata.org/entity/Q588700;http://commons.wikimedia.org/wiki/Special:FilePath/Joel%20Cook.jpg;http://www.wikidata.org/entity/Q6213331;Joel Cook;American politician (1842-1910);https://en.wikipedia.org/wiki/Joel_Cook
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/JeffWynn-SmithRocks.jpg;http://www.wikidata.org/entity/Q6175888;Jeffrey C. Wynn;American geologist, geophysicist;https://en.wikipedia.org/wiki/Jeffrey_C._Wynn
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Dunstanface.jpg;http://www.wikidata.org/entity/Q6175959;Jeffrey Dunstan;"""Mayor"" of Garrett";https://en.wikipedia.org/wiki/Jeffrey_Dunstan
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Captain%20Jeffrey%20Feinstein%20beside%20F-4%20Phantom.jpg;http://www.wikidata.org/entity/Q6175975;Jeffrey Feinstein;Recipient of the Purple Heart medal;https://en.wikipedia.org/wiki/Jeffrey_Feinstein
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Jeffrey%20Sprecher.jpg;http://www.wikidata.org/entity/Q6175884;Jeffrey Sprecher;American businessman;https://en.wikipedia.org/wiki/Jeffrey_Sprecher
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Jeffrey%20Brown%202015.jpg;http://www.wikidata.org/entity/Q6175874;Jeffrey Brown;American journalist;https://en.wikipedia.org/wiki/Jeffrey_Brown_(journalist)
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Jeffrey%20Cariaso%20-%20Ginebra%20-%202014.jpg;http://www.wikidata.org/entity/Q6175891;Jeffrey Cariaso;Filipino-American basketball player and coach;https://en.wikipedia.org/wiki/Jeffrey_Cariaso
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Jeffrey%20Cuthbert.jpg;http://www.wikidata.org/entity/Q6175921;Jeffrey Cuthbert;British politician (born 1948);https://en.wikipedia.org/wiki/Jeffrey_Cuthbert
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Artist%20Jeffrey%20Gibson.jpg;http://www.wikidata.org/entity/Q6176002;Jeffrey Gibson;Choctaw-Cherokee painter and sculptor;https://en.wikipedia.org/wiki/Jeffrey_Gibson
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Jeffrey%20Goldberg%202013%20%281301030-M-EV637-116%29.jpg;http://www.wikidata.org/entity/Q6176005;Jeffrey Goldberg;American journalist;https://en.wikipedia.org/wiki/Jeffrey_Goldberg
http://www.wikidata.org/entity/Q13028078;http://commons.wikimedia.org/wiki/Special:FilePath/Jeff%20Bullock%20With%20Students%20Cropped.jpg;http://www.wikidata.org/entity/Q6175877;Jeffrey Bullock;American academic administrator;https://en.wikipedia.org/wiki/Jeffrey_Bullock
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20King%20vs%20Antwerp%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q10588;Marlon King;association football player;https://en.wikipedia.org/wiki/Marlon_King
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20Roudette.jpg;http://www.wikidata.org/entity/Q21076;Marlon Roudette;English singer and songwriter;https://en.wikipedia.org/wiki/Marlon_Roudette
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20Brando%20publicity%20for%20One-Eyed%20Jacks.png;http://www.wikidata.org/entity/Q34012;Marlon Brando;American actor (1924–2004);https://en.wikipedia.org/wiki/Marlon_Brando
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20St%C3%B6ckinger%20at%20the%20Globe%20Tattoo%20launch%20in%20Glorietta%204%2C%20Makati%2C%20May%202013.jpg;http://www.wikidata.org/entity/Q115968;Marlon Stöckinger;Filipino racing driver;https://en.wikipedia.org/wiki/Marlon_St%C3%B6ckinger
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20Harewood.JPG;http://www.wikidata.org/entity/Q226125;Marlon Harewood;British footballer (born 1979);https://en.wikipedia.org/wiki/Marlon_Harewood
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Zeke%20Clements%20Billboard.jpg;http://www.wikidata.org/entity/Q187216;Zeke Clements;American country musician, songwriter (1911-1994);https://en.wikipedia.org/wiki/Zeke_Clements
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/TIFF%202019%20jamie%20foxx%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q171905;Jamie Foxx;American actor, comedian, and singer (born 1967);https://en.wikipedia.org/wiki/Jamie_Foxx
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20Jackson%202013.jpg;http://www.wikidata.org/entity/Q319392;Marlon Jackson;American singer and member of The Jackson 5;https://en.wikipedia.org/wiki/Marlon_Jackson
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20Wayans%20%282018%29%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q310785;Marlon Wayans;American actor, screenwriter, and film producer;https://en.wikipedia.org/wiki/Marlon_Wayans
http://www.wikidata.org/entity/Q3849698;http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20Devonish%20Memorial%20Van%20Damme%202010.jpg;http://www.wikidata.org/entity/Q528894;Marlon Devonish;English sprint athlete;https://en.wikipedia.org/wiki/Marlon_Devonish
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20hartmann%20portrait.jpg;http://www.wikidata.org/entity/Q95832;Richard Hartmann;German businessman (1809-1878);https://en.wikipedia.org/wiki/Richard_Hartmann
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Lenel.jpg;http://www.wikidata.org/entity/Q98545;Richard Lenel;German businessman (1869–1950);https://en.wikipedia.org/wiki/Richard_Lenel
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Salomon%20%285162291464%29.jpg;http://www.wikidata.org/entity/Q100229;Richard G. Salomon;American historian (1884–1966);https://en.wikipedia.org/wiki/Richard_G._Salomon
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Sch%C3%B6ne%202.jpg;http://www.wikidata.org/entity/Q100532;Richard Schöne;German classical archaeologist (1840-1922);https://en.wikipedia.org/wiki/Richard_Sch%C3%B6ne
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Euringer%20%281891-1953%29.jpg;http://www.wikidata.org/entity/Q100364;Richard Euringer;German writer (1891–1953);https://en.wikipedia.org/wiki/Richard_Euringer
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Berliner%20TuFC%20Union%2092%2004-05.jpg;http://www.wikidata.org/entity/Q96945;Richard Girulatis;German football manager (1878-1963);https://en.wikipedia.org/wiki/Richard_Girulatis
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Bundesarchiv%20Bild%20183-B0527-0001-861%2C%20Carl%20von%20Ossietzky%20vor%20der%20Strafanstalt%20Berlin-Tegel.jpg;http://www.wikidata.org/entity/Q100372;Kurt R. Grossmann;German journalist (1897-1972);https://en.wikipedia.org/wiki/Kurt_Gro%C3%9Fmann
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20M%20Weiner.png;http://www.wikidata.org/entity/Q102343;Richard M. Weiner;German physicist (1930–2020);https://en.wikipedia.org/wiki/Richard_M._Weiner
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/Derek-Harold-Richard-Barton.jpg;http://www.wikidata.org/entity/Q102419;Derek Barton;English organic chemist (1918–1998);https://en.wikipedia.org/wiki/Derek_Barton
http://www.wikidata.org/entity/Q1249148;http://commons.wikimedia.org/wiki/Special:FilePath/BuckminsterFuller1.jpg;http://www.wikidata.org/entity/Q102289;Buckminster Fuller;American architect, systems theorist, author, designer, inventor and futurist (1895–1983);https://en.wikipedia.org/wiki/Buckminster_Fuller
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20Harry%20Leaver%20Leon%20Underwood%201911.jpg;http://www.wikidata.org/entity/Q7047066;Noel Leaver;painter (1889-1951);https://en.wikipedia.org/wiki/Noel_Leaver
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/%D0%A2%D0%9D%D0%9C%D0%A3%20-%20%D0%9F%D0%BE%D1%81%D0%BE%D0%BB%20%D0%9F%D0%B0%D0%BA%D0%B8%D1%81%D1%82%D0%B0%D0%BD%D1%83%20%D0%B2%20%D0%A3%D0%BA%D1%80%D0%B0%D1%97%D0%BD%D1%96%20%D0%9D%D0%BE%D0%B5%D0%BB%D1%8C%20%D0%86%D0%B7%D1%80%D0%B0%D0%B5%D0%BB%D1%8C%20%D0%A5%D0%BE%D1%85%D0%B0%D1%80%20-%2022019107.jpg;http://www.wikidata.org/entity/Q7047011;Noel Israel Khokhar;Pakistani Military Officer;https://en.wikipedia.org/wiki/Noel_Israel_Khokhar
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20Hill.png;http://www.wikidata.org/entity/Q7046995;Noel Hill;Irish musician;https://en.wikipedia.org/wiki/Noel_Hill_(musician)
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20Grigsby%20after%202012%20Military%20Bowl.jpg;http://www.wikidata.org/entity/Q7046973;Noel Grigsby;American football wide receiver;https://en.wikipedia.org/wiki/Noel_Grigsby
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Manfred%20Mann%20-%20Bad%20Urach%2030-05-2009%20-%203.jpg;http://www.wikidata.org/entity/Q7047099;Noel McCalla;British rock singer;https://en.wikipedia.org/wiki/Noel_McCalla
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20Devine.jpg;http://www.wikidata.org/entity/Q7046918;Noel Devine;player of American football;https://en.wikipedia.org/wiki/Noel_Devine
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20Drayton%20in%20One%20Step%20Beyond%20%28To%20Know%20the%20End%29.jpg;http://www.wikidata.org/entity/Q7046924;Noel Drayton;actor (1913-1981);https://en.wikipedia.org/wiki/Noel_Drayton
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20Humphreys.png;http://www.wikidata.org/entity/Q7046945;Noel Forbes Humphreys;Welsh rugby union player;https://en.wikipedia.org/wiki/Noel_Forbes_Humphreys
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20Ignatiev.jpg;http://www.wikidata.org/entity/Q7047010;Noel Ignatiev;American author and historian (1940–2019);https://en.wikipedia.org/wiki/Noel_Ignatiev
http://www.wikidata.org/entity/Q261113;http://commons.wikimedia.org/wiki/Special:FilePath/Noel%20MacNeal%20Photo%20Op%20GalaxyCon%20Raleigh%202023.jpg;http://www.wikidata.org/entity/Q7047085;Noel MacNeal;American puppeteer and additional performer;https://en.wikipedia.org/wiki/Noel_MacNeal
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Tour%20de%20Romandie%202013%20-%20Stage%205%20-%20Jonathan%20Fumeaux%202.jpg;http://www.wikidata.org/entity/Q1703168;Jonathan Fumeaux;Swiss cyclist;https://en.wikipedia.org/wiki/Jonathan_Fumeaux
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/20160306%20ZNO%20vs%20DEC%208863.jpg;http://www.wikidata.org/entity/Q1703147;Jonathan D'Aversa;Canadian ice hockey player;https://en.wikipedia.org/wiki/Jonathan_D%27Aversa
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Erdmann%20%28GER%29.png;http://www.wikidata.org/entity/Q1703154;Jonathan Erdmann;German beach volleyball player;https://en.wikipedia.org/wiki/Jonathan_Erdmann
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Under%20The%20Skin%20-%20Jonathan%20Glazer%20%289723034506%29%20%28cropped%29.jpg;http://www.wikidata.org/entity/Q1703182;Jonathan Glazer;British film director;https://en.wikipedia.org/wiki/Jonathan_Glazer
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Duhamel%202020.jpg;http://www.wikidata.org/entity/Q1703149;Jonathan Duhamel;Canadian poker player (born 1987);https://en.wikipedia.org/wiki/Jonathan_Duhamel
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Grout.jpg;http://www.wikidata.org/entity/Q1703183;Jonathan Grout;American politician (1737-1807);https://en.wikipedia.org/wiki/Jonathan_Grout
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Lord-Jonathan-Hill.jpg;http://www.wikidata.org/entity/Q1703194;Jonathan Hill, Baron Hill of Oareford;British Conservative politician (born 1960);https://en.wikipedia.org/wiki/Jonathan_Hill,_Baron_Hill_of_Oareford
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Charlie%20Chan%27s%20Secret%20%281936%29%20-%20Jonathan%20Hale.jpg;http://www.wikidata.org/entity/Q1703185;Jonathan Hale;Canadian actor (1891–1966);https://en.wikipedia.org/wiki/Jonathan_Hale
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Jonathan%20Hatch%20Hubbard.jpg;http://www.wikidata.org/entity/Q1703190;Jonathan Hatch Hubbard;American politician (1768-1849);https://en.wikipedia.org/wiki/Jonathan_H._Hubbard
http://www.wikidata.org/entity/Q1158394;http://commons.wikimedia.org/wiki/Special:FilePath/Official%20portrait%20of%20Lord%20Marland%20crop%202%2C%202023.jpg;http://www.wikidata.org/entity/Q1703253;Jonathan Marland, Baron Marland;British businessman (born 1956);https://en.wikipedia.org/wiki/Jonathan_Marland,_Baron_Marland
