givennameLabel;qid
A.;Q19803442
Aalt;Q21147385
Aarnout;Q21144084
Abbe;Q111664994
Abbey;Q18199985
Abbie;Q20830295
Abbondio;Q19796101
Abdelali;Q112086095
Abdeljelil;Q54006558
Abdourahmane;Q108093615
Abdülkerim;Q16830272
Abdurahman;Q122232379
Abedin;Q122215383
Abercrombie;Q111048119
Abercromby;Q91171623
Abi;Q81903464
Abuzer;Q123581094
Achaz;Q23885849
Acland;Q92155507
Adah;Q121084975
Adeel;Q100144529
Adekunle;Q60269805
Adenike;Q101001185
Adewale;Q4682409
Adger;Q96009758
Adin;Q28457883
Adler;Q18606140
Ado;Q2824680
Adolphine;Q21142901
Adriatik;Q122206039
Aglionby;Q116257152
Agnew;Q56064801
Agnolo;Q97782921
Ai;Q96184711
Ai;Q96186013
Ailbhe;Q58280936
Aimilia;Q122233255
Ainslie;Q51734742
Ainsworth;Q106483030
Airlie;Q98650205
AJ;Q26849007
Ajet;Q122232340
Akers;Q116184226
Akke;Q18706987
Alakbar;Q26125494
Alanson;Q62089798
Albi;Q122232332
Alcide;Q1862642
Alcock;Q110899530
Aldegonde;Q2832272
Alderson;Q79258743
Aldred;Q107636834
Aleko;Q67999204
Alem;Q122232320
Alene;Q29032922
Alers;Q91860948
Alessa;Q78443084
Alexsander;Q97751654
Alfrida;Q10405115
Alfried;Q122232312
Ali;Q648010
Alket;Q122216068
Alleyne;Q26944839
Alline;Q112664077
Almiro;Q122233201
Alphonsius;Q21142513
Alqi;Q122207013
Alson;Q56524723
Alush;Q122215981
Alvord;Q114798070
Alyn;Q54811270
Alyse;Q65549019
Amali;Q122232292
Amalya;Q122451406
Amauri;Q105511844
Amel;Q16164391
América;Q27117888
Americus;Q97291627
Ames;Q28936941
Amet;Q122232276
Ameya;Q110290904
Amherst;Q88263604
Amik;Q122207327
Amílcar;Q21286220
Amirhosein;Q126900614
Amr;Q2844485
Amrish;Q100377501
Amrit;Q63344431
Ān;Q96251256
Ananda;Q20000094
Anant;Q50280901
Ananth;Q50280911
Andie;Q81903080
Andreana;Q54881671
André-Jean;Q122232263
Andrewes;Q109486176
Andrine;Q11958043
Androniki;Q122232257
Aneliya;Q126741295
Anesti;Q122232248
Ang;Q96241338
Ánh;Q104596727
Animesh;Q30670092
Anne-Élisabeth;Q65767177
Ānní;Q125357284
Annukka;Q5479970
Anoop;Q86914202
Anstruther;Q56259272
Anthimos;Q122232492
Anthoni;Q21143423
Anthonij;Q21141926
Antone;Q56024200
Anucha;Q4777725
Anupam;Q25203681
Anush;Q60575828
Anxhela;Q122233191
Ào;Q124619188
Aqif;Q122207043
Aram;Q4068496
Araminta;Q4784021
Aravind;Q122232231
Arbër;Q20000673
Arbi;Q122232222
Arbuthnott;Q111048176
Archdale;Q51954539
Arduino;Q16274921
Arias;Q111039330
Ariel;Q1793444
Arij;Q21141842
Ariosto;Q98102304
Arisa;Q127686821
Arlan;Q106441397
Arlete;Q67190715
Arley;Q12915109
Arline;Q3622804
Armani;Q61819236
Armitage;Q98528584
Arso;Q122232188
Arundel;Q56449420
Asadullah;Q86376013
Ashby;Q91079950
Ashe;Q66541379
Ashfaq;Q4804938
Ashworth;Q57689190
Asieh;Q116547857
Asparuh;Q122232182
Aspen;Q26944862
Assaad;Q111695261
Assane;Q28753708
Aster;Q85493043
Astrit;Q60785668
Atherton;Q39343022
Aubin;Q64743906
Aubone;Q116453991
Aubry;Q106481545
Aude;Q2870696
Aura;Q11853495
Aurélien;Q15635195
Avdi;Q122232164
Averell;Q66678449
Averill;Q111041051
Avery;Q790645
Aviad;Q79312998
Awais;Q118151012
Axelina;Q10423722
Ayalew;Q122867176
Ayfer;Q122232153
Ayhan;Q47088950
Ayman;Q11955774
Ayo;Q62481518
Ayodele;Q19901931
Aysegül;Q122232151
Ayshford;Q107524098
Azad;Q20000848
Azar;Q28169742
Azer;Q30669850
Azriel;Q95586455
B.;Q19803497
Ba;Q105640657
Ba;Q16256060
Babacar;Q56599269
Bacon;Q95595744
Bagher;Q116605539
Bahador;Q116608693
Bai;Q106832101
Bai;Q94538856
Baillie;Q106611241
Bainbridge;Q88240033
Baker;Q47500307
Baku;Q122215654
Bala;Q18285119
Baliol;Q113128382
Ball;Q64110432
Balla;Q86605714
Balram;Q63229975
Bancroft;Q28043503
Bāng;Q96241008
Banks;Q42261114
Bannatyne;Q108390844
Bao;Q104440241
Bảo;Q104596835
Baptiste;Q19927903
Baptistin;Q65786369
Barber;Q21143199
Barker;Q58483448
Barlow;Q94016617
Barnabé;Q29040032
Bartlett;Q53867733
Bartley;Q21505055
Barzillai;Q116003642
Basanta;Q115346912
Basem;Q83420763
Basheer;Q122232131
Basileios;Q122232130
Bass;Q41086191
Basset;Q97669157
Bassett;Q61121962
Bathurst;Q29791665
Bato;Q122232123
Baukje;Q21142568
Baylee;Q116686431
Beauchamp;Q58208051
Bebe;Q16256123
Becher;Q113128105
Beck;Q60185145
Beckett;Q87684441
Beckford;Q88774604
Beckwith;Q60930106
Bede;Q39365079
Begoña;Q5724869
Begüm;Q122232107
Beila;Q105368444
Bekim;Q116550025
Bela;Q11067517
Belal;Q56810960
Belton;Q115783761
Ben;Q104520754
Bentinck;Q108390174
Bentley;Q18608242
Berenger;Q105500126
Berhard;Q122233123
Bess;Q83507827
Bethell;Q123300092
Bethia;Q108123864
Betsey;Q87120561
Betti;Q56556023
Bevan;Q52287934
Beville;Q113128403
Bevis;Q108101930
Beyhan;Q122232075
Bhaskar;Q89195403
Bi;Q107980655
Bì;Q125042630
Bì;Q125043641
Bì;Q125053182
Bì;Q125053348
Bì;Q125062379
Bì;Q125066069
Biao;Q106855783
Biāo;Q125256851
Bibek;Q122232071
Bibi;Q65258015
Bijay;Q104858114
Bilbil;Q122232066
Biliana;Q122232065
Bimal;Q30703611
Bimbo;Q124096093
Bin;Q104253346
Bin;Q106992786
Bin;Q20065424
Bindon;Q112671123
Bing;Q107979885
Bǐng;Q125243499
Binod;Q4914477
Bintou;Q15212525
Biram;Q115169996
Bird;Q17509982
Birendra;Q101294438
Birgül;Q122232060
Bismarck;Q52577155
Bìxiá;Q125130621
Blackstone;Q125371169
Blackwell;Q90416176
Blagoja;Q122232480
Blaire;Q102185258
Blanchard;Q50318342
Bland;Q111048093
Bledi;Q122232472
Blessing;Q16275047
Bligh;Q47141404
Bliss;Q70606030
Blue;Q26960293
Blyth;Q90416635
Bo;Q20083705
Bobi;Q122232044
Bogislaus;Q110552631
Bola;Q103815275
Bonamy;Q88446500
Boni;Q5731943
Bonnie;Q4689423
Booth;Q16275056
Börje;Q3491357
Borlase;Q29023832
Boro;Q122232027
Boscawen;Q91610839
Boston;Q47456711
Bosville;Q81432970
Bosworth;Q116106637
Boughey;Q117798033
Bouke;Q21142388
Boulton;Q29470445
Bowden;Q111048175
Bowman;Q98545380
Bowring;Q81295881
Boyce;Q54820126
Boyle;Q20155801
Boynton;Q62092153
Braam;Q105595443
Bradshaw;Q112034392
Brahima;Q106205680
Brainerd;Q64614171
Branch;Q111836793
Braydon;Q51935247
Bregje;Q21142911
Bridgeman;Q105655895
Bridger;Q81907284
Bridges;Q60363461
Brieuc;Q66134243
Brighton;Q54383401
Brigitte;Q18175370
Brinsley;Q56168224
Brittain;Q125145269
Broadley;Q91702721
Broc;Q106765146
Brogan;Q97751278
Broke;Q92253189
Bronte;Q21534721
Brooke;Q3645341
Broughton;Q110796158
Brudenell;Q81412388
Brydges;Q105532196
Brynhild;Q521264
Bryon;Q85297312
Bù;Q124632299
Buchanan;Q62081104
Buckner;Q80470993
Bucky;Q55283526
Bukurie;Q116691222
Bulkeley;Q102158723
Buller;Q92677155
Bunny;Q17018071
Burbuqe;Q122231992
Burch;Q111040293
Burd;Q116194009
Burdett;Q47347288
Burdette;Q125857694
Burdon;Q84205503
Burgess;Q43099534
Burghardt;Q115275713
Burgoyne;Q126272003
Burleigh;Q29552949
Burnham;Q29358959
Burns;Q89332777
Burrell;Q69922266
Burrows;Q90973205
Burwell;Q71572017
Bushnell;Q121504357
Busisiwe;Q109466689
Buxton;Q48818088
Bùyí;Q124631978
Byam;Q29353427
Byard;Q120442626
Byeong;Q16256253
Byrd;Q91708249
Byrne;Q95226294
C.;Q19803499
Cacilda;Q122231987
Cade;Q97751615
Cady;Q16275135
Çağatay;Q57085859
Çağlar;Q64706767
Cai;Q96473305
Calder;Q61638869
Caldwell;Q16275138
Calhoun;Q97610487
Calmady;Q115751909
Cam;Q10440873
Cambridge;Q92677109
Camden;Q97751078
Cami;Q105093392
Camillus;Q21147578
Cammy;Q93167170
Camp;Q105448663
Candis;Q113800983
Candyce;Q105882091
Cao;Q94105859
Capel;Q16275160
Carew;Q56555922
Carle;Q111912921
Carlee;Q84079649
Carley;Q26944847
Carli;Q96476608
Carlie;Q85750666
Carlos Henrique;Q5042163
Carlson;Q111046671
Carmelina;Q52063209
Carmichael;Q89415011
Carnegie;Q61741989
Carol;Q18201469
Carrington;Q50874138
Carrol;Q57058029
Carson;Q16275176
Carstairs;Q99564555
Carswell;Q113128233
Cash;Q21235571
Cason;Q93745982
Cass;Q3661893
Cassie;Q19963541
Caswell;Q89395404
Cate;Q1050527
Cathalina;Q21143057
Cathinka;Q81898402
Cato;Q10981563
Cavendish;Q58011913
Cay;Q61957879
Cayla;Q56640658
Cayley;Q106917402
Cedomir;Q122231965
Cedrick;Q5057170
Cédrick;Q18074190
Cemre;Q65782818
Chace;Q93398662
Chadd;Q29018614
Challis;Q132731371
Chalmers;Q50414223
Chambers;Q89401279
Champion;Q113128212
Chandan;Q56221296
Chandra;Q3666114
Chandrasekhar;Q10448308
Chang;Q20085851
Chang;Q96240389
Chang;Q96593608
Chang-hyeon;Q68801997
Chángqìng;Q125253150
Chang-sik;Q69507136
Chang-sun;Q69507750
Chángyuán;Q125241838
Chaplin;Q89278621
Chapman;Q28035467
Chappell;Q116281676
Charise;Q116740587
Charlee;Q85751535
Charley;Q20631334
Charlie;Q16275193
Charmian;Q96162428
Charteris;Q88975028
Chase;Q20020127
Châu;Q104596892
Chaworth;Q105503632
Chaytor;Q113128116
Chee;Q16275194
Cheick;Q64682618
Chen;Q105453982
Chen;Q106797950
Chen;Q96185501
Chén;Q124818752
Cheng;Q96184837
Cheng;Q96185706
Cheng;Q96185737
Cheng;Q96350666
Cheng;Q96593609
Chéng;Q125313959
Chěng;Q125217575
Chengen;Q110633764
Chenghan;Q110627623
Chenglong;Q123051144
Chengxiu;Q110877912
Chengxu;Q111048193
Chengzhi;Q105441615
Cheol-gyu;Q69507890
Cheol-ho;Q68600886
Chesney;Q63922280
Chetwynd;Q105830155
Chi;Q20111552
Chí;Q124684449
Chick;Q54959050
Chilton;Q85470719
Chip;Q16163596
Cholmondeley;Q88957657
Chong;Q108613217
Chong;Q110906606
Chong;Q96252253
Chongshan;Q110906564
Chóngxìn;Q124784895
Christ;Q66906168
Christal;Q98059919
Christoforos;Q123581085
Chrysostom;Q8427243
Chu;Q106797031
Chu;Q106918723
Chuan;Q107978502
Chubby;Q87196155
Chǔcái;Q125510169
Chun;Q96631726
Chung-sik;Q69507378
Chunhua;Q106997081
Chunlei;Q19857295
Chương;Q113015223
Chuyu;Q106797836
Ci;Q107021163
Cibele;Q16739660
Cicely;Q21959500
Cierra;Q108614925
Clancy;Q20155939
Clarkson;Q62083525
Claudina;Q21146558
Claudionor;Q21286061
Cleland;Q57625199
Clements;Q44542435
Clervaux;Q116447819
Clete;Q5131962
Çlirim;Q123581072
Clunes;Q114797853
Cobb;Q109567384
Cochran;Q131683062
Cokayne;Q82197237
Cola;Q67200688
Colborne;Q105499955
Collier;Q51991575
Collings;Q110937709
Cong;Q104551491
Cóng;Q96479515
Congyi;Q96481960
Constant;Q2294971
Conway;Q16275234
Conyngham;Q110452630
Cookie;Q17018081
Coolidge;Q111750054
Coote;Q113128391
Cope;Q102221279
Corbet;Q107636816
Corky;Q107617356
Cornwallis;Q92383278
Corrinne;Q24970289
Cortlandt;Q61849578
Cortney;Q84492669
Cosby;Q111048149
Cosme;Q4515104
Cotterell;Q105655235
Coumba;Q65767264
Courage;Q113128356
Courteney;Q110552607
Coventry;Q105973494
Covington;Q130752280
Cowper;Q50824545
Cox;Q29575983
Cramer;Q117289427
Crane;Q54887714
Crawford;Q20731003
Crichton;Q84358567
Crina;Q21147639
Cris;Q21147640
Cristi;Q110795604
Cristy;Q28812927
Crofton;Q50391822
Crombie;Q105771552
Cromwell;Q60484367
Crosby;Q62060091
Cruz;Q20639746
Cubitt;Q96278413
Cudworth;Q110770359
Cui;Q105623387
Cully;Q85522059
Cung;Q112789797
Cunningham;Q51530158
Cường;Q112143903
Curtiss;Q28436251
Curwen;Q115271572
Curzon;Q113128275
Cushing;Q28167720
Cushman;Q19839041
Cutts;Q103724415
Cvetan;Q123581052
Cydney;Q106481514
Cyndy;Q98621939
Cynric;Q106264185
Cyprianus;Q63077925
Cyr;Q98205442
Cyrill;Q18177157
D.;Q19803500
D.J.;Q87664613
Da;Q97640111
Đa Minh;Q112183387
Dabney;Q26856918
Dade;Q110800634
Dafne;Q10465842
Dai;Q16275261
Dài;Q124849187
Dakin;Q123678108
Dallin;Q96745514
Dalrymple;Q41805342
Dalzell;Q104719738
Dampier;Q108428566
Dan;Q105460561
Dan;Q97573280
Dǎn;Q125188716
Danai;Q20002112
Dang;Q110907763
Dang;Q96748278
Danieli;Q111170202
Danillo;Q115615985
Daosheng;Q105440487
Darby;Q56571106
Darcey;Q60727619
Darel;Q5222511
Darin;Q21286733
Darla;Q21020730
Darley;Q64678762
Darrick;Q5225266
Darrius;Q89254795
Darron;Q51946298
Daryll;Q124539634
Daryn;Q52553745
Dash;Q93902579
Dashiell;Q93902890
Dashnor;Q122207032
Dashwood;Q64861190
Daut;Q122207006
Davenport;Q27948980
Davion;Q105953853
Davon;Q111019246
Davood;Q116609023
Dawes;Q108327341
Dàyǒu;Q124414633
Dàzhōng;Q125390926
De;Q94627855
De;Q96483228
de Grey;Q90878167
de Vere;Q105940034
De Witt;Q66735831
DeAndre;Q62123942
Deane;Q15804875
Deanne;Q55739455
Déchāng;Q125165136
Dee Dee;Q19508086
Deguang;Q110907783
Déhuá;Q124758666
Déjī;Q125202282
Del;Q21042811
Delaney;Q27678377
Delano;Q50376968
Delaval;Q61995100
Delos;Q104434343
Delves;Q64500334
Demario;Q123058656
Demetres;Q123587639
Demond;Q85523585
Dempsey;Q63204650
Dempster;Q28037765
Denada;Q122206999
Dendy;Q117865786
Deng;Q104517126
Denice;Q61427395
Denman;Q105697020
Denne;Q91168220
Dennys;Q94572871
Deodatus;Q58870329
Deron;Q28927465
Derrell;Q5262951
Derry;Q25114188
Dervish;Q122216030
Deryck;Q63871988
Desire;Q86591670
Deva;Q19798110
Devis;Q43382343
DeWitt;Q51717640
Déxīn;Q124415595
Dey;Q106466775
Dez;Q105305326
Dézhì;Q124858925
Dhananjay;Q81761686
Dhori;Q122206006
Di;Q50874388
Diah;Q57246033
Diǎn;Q124822940
Diandra;Q16275519
Diann;Q105703660
Didar;Q81904156
Didi;Q19508115
Didrik;Q15883468
Dieuwke;Q21142546
Digges;Q95443480
Dillard;Q59204887
Dine;Q123587480
Ding;Q107645320
Dingguo;Q104475997
Dingxin;Q124357744
Dìngyī;Q124684086
Dionisios;Q123587476
Dionte;Q119373979
Dipak;Q25114356
Dirkje;Q21141824
Disney;Q88183390
Divya;Q16290281
Djalma;Q21285754
Doan;Q123587462
Dobrée;Q88439968
Dobrila;Q71286987
Dobrin;Q123587460
Dobrinka;Q123587458
Dodge;Q16275547
Dodwell;Q90988301
Domonic;Q83689496
Domonique;Q96464827
Domville;Q113128281
Donaldson;Q29370313
Donell;Q5295649
Dong;Q20083698
Dōng;Q96080445
Donta;Q82753212
Dorette;Q21147668
Dorman;Q110989572
Dovydas;Q15806508
Downes;Q64623702
D'Oyley;Q107284553
Doyne;Q91401129
Dre;Q75046406
Drogo;Q103703891
Dru;Q65092008
Drury;Q56856550
Duan;Q96604616
Duānběn;Q124967480
Đức;Q76885428
Duda;Q21285829
Dudi;Q123593010
Dui;Q110834712
Dundas;Q47471953
Dunham;Q105448925
Dunlop;Q88617064
Duó;Q124414878
Dương;Q112578793
Durell;Q111048086
Dushan;Q123592672
Dusty;Q17018121
Duval;Q105128880
Duy;Q54943163
Dwane;Q27615222
Dyce;Q111038651
Dyer;Q115211307
Dyke;Q47298004
Dymphna;Q21146590
Dyson;Q52695774
E.;Q19803501
Ebtesam;Q123592645
Ebtisam;Q123592644
Edan;Q104324045
Edd;Q64736344
Eddine;Q63725283
Ede;Q19851029
Eden;Q1235086
Edgard;Q19832221
Edhem;Q123592641
Edmir;Q123592636
Edmundus;Q21147684
Eelis;Q61957832
Egbertus;Q21141993
Eilidh;Q63344306
Ekaterini;Q123759099
Elam;Q111072496
Elan;Q73644103
Elchin;Q76033490
Eleazer;Q21144140
Elhadji;Q62010285
Elín;Q1329501
Eliphalet;Q62083709
Elira;Q122206993
Elis;Q12788312
Elisabete;Q63315182
Elisaveta;Q123759065
Elize;Q21142460
Elizur;Q18198499
Elkan;Q21142852
Ellis;Q19688407
Ellison;Q82755039
Ellwood;Q56492917
Elmas;Q122207024
Elmore;Q55760530
Elnur;Q55704136
Eloïse;Q123759049
Elphinstone;Q21129917
Elske;Q21143067
Elvy;Q56198128
Elwell;Q111048092
Ema;Q18201672
Emeka;Q72725192
Emerald;Q18695824
Emlen;Q93762681
Emmitt;Q21021659
Eneida;Q122207344
Enkeleda;Q116549494
Enkeleida;Q122206012
Entela;Q122207319
Epes;Q116003332
Ephrem;Q107075965
Erald;Q122215660
Erdmuth;Q121180031
Ergün;Q123761475
Ergys;Q122206067
Erin;Q770100
Erjola;Q123761460
Erjon;Q123761459
Erle;Q21471152
Ermine;Q113622659
Ermyntrude;Q109646871
Erni;Q1325259
Ersi;Q123762194
Erving;Q21504981
Esfir;Q65153087
Esmaeil;Q60794894
Essa;Q123762169
Essence;Q119506535
Estes;Q97578169
Ethelbert;Q44449369
Ethelston;Q88882154
Étiennette;Q27669962
Eun;Q20065412
Eustis;Q114084323
Everest;Q103840986
Evgenii;Q123762141
Evgeniy;Q104504872
Ewing;Q16275775
Ewoud;Q21142420
Experience;Q86591657
Eyre;Q16275779
F.;Q19803502
Fa;Q96350664
Faber;Q120435151
Fabrizio;Q18011357
Fae;Q111846537
Fahrettin;Q15809220
Fairlie;Q111048127
Fakir;Q123762123
Falconer;Q38593339
Fallon;Q48981593
Fan;Q25439303
Fán;Q125153937
Fancourt;Q122960849
Fane;Q61744764
Fang;Q96637386
Fǎng;Q125120861
Fāng;Q96251275
Fanshawe;Q105657333
Farley;Q59218309
Farnsworth;Q92677114
Farokh;Q126915743
Farrell;Q28599788
Farris;Q108543100
Faten;Q16275803
Fatimata;Q3067236
Fauzi;Q122215407
Fawad;Q100152269
Fawn;Q105836405
Fāxiáng;Q125253491
Fazal;Q5439146
Fazlur;Q66763590
Fedde;Q21144151
Fei;Q20155450
Fei;Q96240522
Fejzi;Q116691255
Fellowes;Q87872338
Feng;Q106844982
Feng;Q124059813
Feng;Q97102688
Fēng;Q124414202
Ferguson;Q42940900
Ferial;Q123763557
Fernando;Q18115751
Fernie;Q88624986
Ferry;Q20630238
Festim;Q123763544
Fethi;Q21534898
Field;Q54859956
Fielder;Q110603227
Filmore;Q118117115
Finch;Q88277879
Findlay;Q20155926
Finis;Q97482039
Fiqiri;Q123763522
Fish;Q111048110
Fitzhugh;Q88587786
Fitzmaurice;Q106585209
Fitzpatrick;Q113128139
FitzRoy;Q92240617
Fleetwood;Q27639416
Florentinus;Q21143938
Fodé;Q99236886
Foley;Q71317148
Follett;Q94503808
Folliott;Q91060760
Forsyth;Q48979966
Fortescue;Q64597596
Fortune;Q23891291
Fothergill;Q111048138
Foto;Q122206021
Foulkes;Q114956350
Fountayne;Q115306345
Fownes;Q106474768
Francie;Q16275870
Francien;Q42298229
Frands;Q54165679
Fransiscus;Q21143946
Fransje;Q21142393
Fraser;Q20796710
Frederikus;Q21142045
Freke;Q111048114
Fremont;Q1003816
Friday;Q117787732
Friedl;Q21400631
Fromhold;Q84986902
Fu;Q96335552
Fu;Q96464388
Fu;Q96465730
Fǔ;Q124940293
G.;Q19803504
Gaël;Q15729610
Gagan;Q52158131
Gage;Q61058713
Gài;Q125292784
Galbraith;Q54863242
Gan;Q132178371
Gǎng;Q125292515
Gāng;Q106764171
Gannon;Q131551069
Gào;Q124433917
Gāo;Q96374464
Garance;Q20024819
Garnett;Q41415413
Garnik;Q20510599
Garratt;Q113128497
Gaspër;Q123818778
Gates;Q64731225
Gault;Q115683823
Gavriel;Q21505024
Gaynor;Q29614842
Gé;Q106871291
Gé;Q41145392
Geddes;Q28798115
Geertrui;Q21141831
Gen;Q110842198
Gen;Q110842448
Geneva;Q28707501
Genevra;Q105904892
Gennady;Q1502356
Geno;Q16275942
Gentian;Q21127502
Geoffery;Q65964578
Geoffroi;Q121047476
Geoffry;Q74331173
Geofrey;Q107636863
Gerardina;Q21141837
Géraud;Q29908027
Gerit;Q21147819
Gerlof;Q20981195
Gerome;Q16256800
Gerrie;Q21056410
Gervas;Q115303865
Geun;Q20058721
Geurt;Q21142574
Gholamali;Q118324178
Gholamreza;Q126947960
Gi;Q20064958
Giang;Q112079444
Gibbons;Q105708591
Gibril;Q105337123
Gidon;Q81334787
Gifty;Q28724423
Gildas;Q19883481
Gili;Q41230878
Gillean;Q85489733
Gillett;Q132562039
Gilly;Q84563384
Gilman;Q105009602
Gilmara;Q130558896
Gilmore;Q49187325
Gilpin;Q89390149
Gilroy;Q110588548
Gio;Q43382365
Gioia;Q19512398
Giora;Q52084599
Giota;Q122216019
Giuse;Q110184580
Giwi;Q87912734
Gjovalin;Q122207028
Gladstone;Q47582210
Gladwyn;Q21069181
Gligor;Q122215980
Glover;Q47037953
Goce;Q123817606
Godson;Q111072789
Gogi;Q5577375
Gold;Q98839164
Goldsmith;Q61742353
Goldwin;Q82922760
Gong;Q107980446
Gong;Q96335545
Gǒng;Q124540790
Gǒng;Q125131346
Gǒng;Q125345479
Gōng;Q106868718
Gongsu;Q110877828
Gönül;Q123817595
Goodenough;Q87250692
Goodman;Q62083073
Goodrich;Q88975762
Goold;Q114351407
Gor;Q11972374
Gorham;Q47491953
Gorjan;Q123817588
Gosse;Q21146102
Gòu;Q125202008
Gough;Q56434345
Goulburn;Q91088296
Gould;Q90398740
Graça;Q21286074
Grafton;Q83776837
Granger;Q42316690
Grantham;Q102522029
Gray;Q29514598
Greer;Q29763315
Gregoire;Q21147857
Grenfell;Q60330049
Gresham;Q57998115
